日期,收盘,开盘,高,低,交易量,涨跌幅
2017/1/3,29.49,29.1,29.74,29.04,7.13M,1.10%
2017/1/4,29.86,29.58,30.03,29.49,7.43M,1.26%
2017/1/5,29.86,29.83,29.98,29.72,7.63M,0.02%
2017/1/6,29.48,29.83,29.96,29.41,6.54M,-1.29%
2017/1/9,29.21,29.43,29.51,28.97,11.16M,-0.91%
2017/1/10,29.51,29.2,29.55,29.1,5.08M,1.03%
2017/1/11,29.02,29.53,29.53,28.97,8.19M,-1.67%
2017/1/12,29.01,29.01,29.25,28.88,5.52M,-0.02%
2017/1/13,29.27,29.01,29.28,28.94,8.39M,0.88%
2017/1/16,29.8,29.17,29.87,28.97,22.03M,1.80%
2017/1/17,29.67,29.61,29.78,29.53,5.32M,-0.41%
2017/1/18,29.82,29.73,29.85,29.67,4.99M,0.50%
2017/1/19,30.1,29.81,30.13,29.74,6.17M,0.95%
2017/1/20,30.13,30.1,30.23,30.01,4.61M,0.09%
2017/1/23,30.52,30.13,30.56,30.01,5.78M,1.30%
2017/1/24,30.03,30.56,30.6,29.94,10.57M,-1.62%
2017/1/25,30.63,30.06,31.19,30,8.42M,2.00%
2017/1/26,30.66,30.7,31.09,30.6,5.38M,0.10%
2017/2/3,31.34,30.71,31.44,30.59,5.97M,2.22%
2017/2/6,30.95,31.28,32.15,30.77,12.33M,-1.25%
2017/2/7,30.74,30.9,30.9,30.65,5.61M,-0.68%
2017/2/8,30.94,30.85,31.05,30.76,5.50M,0.65%
2017/2/9,30.86,31.01,31.32,30.74,9.47M,-0.23%
2017/2/10,30.65,30.88,30.92,30.5,7.91M,-0.71%
2017/2/13,30.7,30.68,30.83,30.4,5.97M,0.17%
2017/2/14,30.97,30.7,31.13,30.61,6.15M,0.88%
2017/2/15,30.69,30.9,31.07,30.59,4.32M,-0.91%
2017/2/16,31.67,30.7,31.89,30.7,9.15M,3.22%
2017/2/17,31.46,31.67,31.72,31.35,4.50M,-0.67%
2017/2/20,31.89,31.49,32.17,31.31,8.26M,1.34%
2017/2/21,31.95,31.99,32.5,31.74,7.27M,0.22%
2017/2/22,32.03,32.06,32.18,31.74,5.02M,0.22%
2017/2/23,32.26,31.9,32.31,31.81,8.48M,0.74%
2017/2/24,32.92,32.33,33.01,32.31,12.15M,2.05%
2017/2/27,32.57,32.88,32.88,32.34,8.33M,-1.07%
2017/2/28,32.3,32.57,32.74,32.12,6.39M,-0.83%
2017/3/1,26.62,26.89,27.05,26.59,13.38M,-17.58%
2017/3/2,26.5,26.64,26.9,26.42,10.24M,-0.48%
2017/3/3,26.6,26.5,26.63,26.46,5.33M,0.40%
2017/3/6,26.82,26.62,27,26.52,8.24M,0.80%
2017/3/7,27.32,26.9,27.37,26.87,11.93M,1.89%
2017/3/8,27.45,27.19,27.5,27.16,6.39M,0.45%
2017/3/9,27.33,27.61,27.61,27.24,6.41M,-0.43%
2017/3/10,27.39,27.33,27.6,27.28,9.60M,0.23%
2017/3/13,27.11,27.08,27.3,26.87,22.76M,-1.01%
2017/3/14,27.18,27.14,27.22,26.82,14.20M,0.26%
2017/3/15,27.91,27.12,27.93,27.05,13.62M,2.65%
2017/3/16,27.68,27.85,28.03,27.51,13.00M,-0.82%
2017/3/17,27.76,27.7,27.86,27.51,8.32M,0.29%
2017/3/20,28,27.69,28.31,27.53,11.36M,0.87%
2017/3/21,28.57,27.91,28.62,27.89,11.48M,2.04%
2017/3/22,28.67,28.58,28.79,28.37,8.11M,0.34%
2017/3/23,28.65,28.78,29.03,28.31,12.60M,-0.04%
2017/3/24,28.57,28.69,28.95,28.5,11.71M,-0.30%
2017/3/27,28.74,28.51,29.22,28.37,11.03M,0.60%
2017/3/28,28.76,28.67,29.03,28.58,7.39M,0.08%
2017/3/29,28.5,28.76,28.93,28.38,7.32M,-0.91%
2017/3/30,28.44,28.58,28.73,28.11,10.08M,-0.21%
2017/3/31,29.02,28.4,29.03,28.33,8.67M,2.05%
2017/4/5,29.11,28.96,29.37,28.78,11.16M,0.30%
2017/4/6,29.23,29.27,29.38,29.05,8.19M,0.42%
2017/4/7,29.29,29.26,29.43,29.22,7.92M,0.20%
2017/4/10,28.79,29.41,29.41,28.49,13.31M,-1.70%
2017/4/11,28.25,28.75,28.75,27.98,19.63M,-1.88%
2017/4/12,28.5,28.2,28.69,28.15,10.35M,0.89%
2017/4/13,28.93,28.51,28.95,28.36,6.74M,1.50%
2017/4/14,28.85,28.93,28.94,28.67,3.69M,-0.30%
2017/4/17,28.94,28.73,28.95,28.57,6.22M,0.33%
2017/4/18,29.36,28.85,29.63,28.85,11.73M,1.44%
2017/4/19,29.36,29.43,29.43,28.98,12.82M,0.02%
2017/4/20,29.8,29.37,29.95,29.24,15.39M,1.47%
2017/4/21,30.06,29.64,30.08,29.58,11.69M,0.90%
2017/4/24,30.23,29.96,30.27,29.09,12.56M,0.55%
2017/4/25,30.12,29.98,30.45,29.94,10.08M,-0.35%
2017/4/26,29.69,30.11,30.48,29.54,13.96M,-1.44%
2017/4/27,29.23,29.65,29.66,29.01,25.37M,-1.57%
2017/4/28,28.65,29.22,29.38,28.3,33.86M,-1.97%
2017/5/2,28.39,28.65,28.65,28.23,15.44M,-0.91%
2017/5/3,28.69,28.41,28.94,28.41,14.79M,1.07%
2017/5/4,29.06,28.78,29.09,28.53,16.11M,1.27%
2017/5/5,29.19,29.07,29.22,28.85,16.48M,0.46%
2017/5/8,29.23,29.17,29.32,28.94,18.51M,0.15%
2017/5/9,29.05,29.19,29.19,28.54,17.51M,-0.62%
2017/5/10,29.57,29.11,30.08,28.9,15.74M,1.80%
2017/5/11,29.87,29.53,30,29.4,14.58M,1.01%
2017/5/12,29.89,29.86,30.14,29.81,8.83M,0.07%
2017/5/15,30.18,29.97,30.29,29.73,11.10M,0.97%
2017/5/16,30.89,30.05,31,30.03,12.70M,2.34%
2017/5/17,30.68,30.87,31.25,30.47,9.96M,-0.66%
2017/5/18,31.43,30.61,31.48,30.52,12.71M,2.42%
2017/5/19,31.37,31.41,31.57,31.04,8.63M,-0.17%
2017/5/22,31.69,31.37,31.95,31.28,10.85M,1.00%
2017/5/23,32.16,31.67,32.21,31.44,12.28M,1.48%
2017/5/24,32.11,32.17,32.26,31.53,12.62M,-0.15%
2017/5/25,31.3,31.95,32.21,31.29,11.23M,-2.51%
2017/5/26,31.46,31.3,31.51,30.99,10.72M,0.50%
2017/5/31,31.92,31.43,32.02,31.31,12.81M,1.46%
2017/6/1,32.54,31.85,32.55,31.64,11.25M,1.95%
2017/6/2,32.1,32.31,32.47,31.74,12.84M,-1.34%
2017/6/5,31.26,31.97,32.05,31.14,18.06M,-2.61%
2017/6/6,31.72,31.22,31.73,31.07,11.64M,1.47%
2017/6/7,32.27,31.7,32.29,31.69,12.16M,1.72%
2017/6/8,32.86,32.29,33.04,32.24,13.78M,1.83%
2017/6/9,32.78,32.92,33.2,32.53,11.36M,-0.23%
2017/6/12,32.84,32.79,33.2,32.56,12.53M,0.18%
2017/6/13,32.56,32.85,32.91,32.31,11.28M,-0.84%
2017/6/14,32.58,32.56,32.67,32.25,9.54M,0.04%
2017/6/15,32.38,32.58,32.58,31.98,12.85M,-0.59%
2017/6/16,32.92,32.24,33.19,32.23,27.18M,1.66%
2017/6/19,32.22,32.69,32.85,32.15,17.20M,-2.12%
2017/6/20,31.6,32.24,32.34,31.44,21.17M,-1.93%
2017/6/21,32.04,31.73,32.06,31.33,27.70M,1.40%
2017/6/22,31.74,31.99,32.31,31.68,19.91M,-0.96%
2017/6/23,32.13,31.73,32.33,31.67,14.50M,1.25%
2017/6/26,32.75,32.27,32.83,32.11,19.24M,1.91%
2017/6/27,32.76,32.76,32.92,32.46,11.67M,0.02%
2017/6/28,32.12,32.58,32.67,32.05,11.04M,-1.96%
2017/6/29,32.45,32.06,32.62,32.05,11.03M,1.04%
2017/6/30,32.43,32.42,32.56,32.12,7.76M,-0.06%
2017/7/3,32.1,32.53,32.69,32.05,11.95M,-1.01%
2017/7/4,31.53,31.99,32.05,31.41,15.79M,-1.79%
2017/7/5,31.89,31.49,31.91,31.43,7.05M,1.16%
2017/7/6,31.58,31.89,31.9,31.47,9.99M,-0.97%
2017/7/7,31.3,31.54,31.54,31.22,10.48M,-0.91%
2017/7/10,31.61,31.24,31.77,31.03,10.70M,1.02%
2017/7/11,31.74,31.62,31.85,31.55,7.49M,0.41%
2017/7/12,31.45,31.89,31.92,31.35,7.41M,-0.91%
2017/7/13,31.47,31.48,31.78,31.38,8.51M,0.06%
2017/7/14,31.22,31.41,31.41,31.15,9.24M,-0.79%
2017/7/17,31.44,31.22,31.72,31.04,11.42M,0.68%
2017/7/18,32.13,31.49,32.15,31.42,19.40M,2.22%
2017/7/19,32.38,32.19,32.66,32.09,11.76M,0.76%
2017/7/20,32.29,32.23,32.65,32.05,11.42M,-0.28%
2017/7/21,31.99,32.31,32.42,31.95,12.77M,-0.91%
2017/7/24,32.09,32,32.29,31.95,6.28M,0.30%
2017/7/25,32.13,32.05,32.43,32.04,7.17M,0.12%
2017/7/26,32.2,32.17,32.31,31.99,7.69M,0.22%
2017/7/27,32.35,32.21,32.37,31.95,7.13M,0.48%
2017/7/28,32.62,32.44,32.91,32.37,12.77M,0.83%
2017/7/31,32.82,32.87,32.87,32.54,10.68M,0.61%
2017/8/1,32.88,32.81,32.92,32.6,7.55M,0.19%
2017/8/2,32.21,32.78,32.88,32.1,10.43M,-2.07%
2017/8/3,32.12,32.15,32.37,32.04,8.72M,-0.26%
2017/8/4,32.13,32.1,32.34,32.04,6.80M,0.04%
2017/8/7,32.51,32.12,32.59,31.91,7.22M,1.18%
2017/8/8,32.53,32.6,32.78,32.44,9.64M,0.04%
2017/8/9,33.94,32.53,34.42,32.46,22.10M,4.33%
